year,mark_bucket,total_students,bucket_size,rank_min,rank_max,aggregate_mark_min,aggregate_mark_max,community_modes
2020,77,110873,7,110867,110873,77.5,77.75,MBC:3;SC:2;BC:1;BCM:1
2020,78,110873,66,110801,110866,78,78.75,SC:26;BC:18;MBC:15;SCA:4;BCM:3
2020,79,110873,217,110584,110800,79,79.75,SC:81;BC:57;MBC:53;BCM:13;SCA:12
2020,80,110873,2476,108108,110583,80,80.75,SC:793;BC:790;MBC:596;SCA:153;BCM:115
2020,81,110873,1390,106718,108107,81,81.75,BC:473;SC:412;MBC:332;SCA:87;BCM:73
2020,82,110873,1332,105386,106717,82,82.75,BC:444;SC:390;MBC:353;SCA:80;BCM:54
2020,83,110873,1366,104020,105385,83,83.75,BC:444;SC:409;MBC:346;BCM:75;SCA:73
2020,84,110873,1282,102738,104019,84,84.75,BC:456;SC:360;MBC:321;SCA:71;BCM:62
2020,85,110873,1249,101489,102737,85,85.75,BC:459;SC:338;MBC:322;SCA:59;BCM:49
2020,86,110873,1274,100215,101488,86,86.75,BC:440;MBC:351;SC:350;BCM:60;SCA:55
2020,87,110873,1239,98976,100214,87,87.75,BC:441;MBC:333;SC:314;SCA:68;BCM:67
2020,88,110873,1251,97725,98975,88,88.5,BC:462;SC:320;MBC:302;BCM:67;SCA:54
2020,89,110873,1261,96464,97724,89,89.75,BC:466;MBC:324;SC:309;SCA:65;BCM:55
2020,90,110873,1216,95248,96463,90,90.75,BC:458;MBC:323;SC:279;BCM:65;SCA:58
2020,91,110873,1228,94020,95247,91,91.75,BC:451;MBC:338;SC:291;SCA:55;BCM:54
2020,92,110873,1248,92772,94019,92,92.75,BC:474;MBC:333;SC:280;BCM:62;SCA:57
2020,93,110873,1239,91533,92771,93,93.75,BC:490;MBC:353;SC:248;SCA:57;BCM:56
2020,94,110873,1181,90352,91532,94,94.5,BC:463;MBC:322;SC:243;BCM:70;SCA:52
2020,95,110873,1199,89153,90351,95,95.75,BC:472;MBC:332;SC:247;BCM:64;SCA:43
2020,96,110873,1157,87996,89152,96,96.5,BC:464;MBC:306;SC:234;BCM:60;SCA:54
2020,97,110873,1213,86783,87995,97,97.5,BC:509;MBC:340;SC:229;BCM:55;SCA:51
2020,98,110873,1236,85547,86782,98,98.5,BC:502;MBC:345;SC:253;BCM:54;SCA:50
2020,99,110873,1207,84340,85546,99,99.5,BC:534;MBC:313;SC:216;BCM:59;OC:37
2020,100,110873,1214,83126,84339,100,100.75,BC:537;MBC:310;SC:232;BCM:62;OC:34
2020,101,110873,1122,82004,83125,101,101.75,BC:510;MBC:305;SC:194;BCM:50;SCA:33
2020,102,110873,1201,80803,82003,102,102.5,BC:495;MBC:321;SC:226;BCM:61;OC:46
2020,103,110873,1159,79644,80802,103,103.5,BC:508;MBC:341;SC:193;BCM:51;OC:31
2020,104,110873,1158,78486,79643,104,104.75,BC:531;MBC:291;SC:196;BCM:66;OC:37
2020,105,110873,1164,77322,78485,105,105.5,BC:522;MBC:320;SC:189;BCM:47;OC:39
2020,106,110873,1172,76150,77321,106,106.5,BC:542;MBC:298;SC:192;BCM:58;OC:42
2020,107,110873,1201,74949,76149,107,107.75,BC:550;MBC:317;SC:199;BCM:58;SCA:33
2020,108,110873,1199,73750,74948,108,108.75,BC:546;MBC:325;SC:194;BCM:53;OC:36
2020,109,110873,1160,72590,73749,109,109.5,BC:546;MBC:317;SC:177;BCM:55;OC:29
2020,110,110873,1124,71466,72589,110,110.75,BC:538;MBC:294;SC:172;BCM:52;OC:36
2020,111,110873,1166,70300,71465,111,111.75,BC:550;MBC:309;SC:182;BCM:49;OC:43
2020,112,110873,1120,69180,70299,112,112.75,BC:543;MBC:297;SC:142;BCM:64;SCA:35
2020,113,110873,1152,68028,69179,113,113.5,BC:549;MBC:296;SC:186;BCM:54;OC:39
2020,114,110873,1163,66865,68027,114,114.5,BC:556;MBC:308;SC:165;BCM:65;OC:42
2020,115,110873,1179,65686,66864,115,115.5,BC:544;MBC:309;SC:176;BCM:61;OC:51
2020,116,110873,1073,64613,65685,116,116.75,BC:536;MBC:260;SC:159;BCM:51;OC:44
2020,117,110873,1127,63486,64612,117,117.75,BC:565;MBC:304;SC:157;BCM:47;OC:30
2020,118,110873,1083,62403,63485,118,118.75,BC:518;MBC:306;SC:153;BCM:42;OC:37
2020,119,110873,1077,61326,62402,119,119.75,BC:518;MBC:283;SC:167;BCM:45;OC:38
2020,120,110873,1096,60230,61325,120,120.75,BC:528;MBC:293;SC:146;BCM:58;OC:46
2020,121,110873,1090,59140,60229,121,121.75,BC:574;MBC:282;SC:138;OC:47;BCM:33
2020,122,110873,1126,58014,59139,122,122.75,BC:575;MBC:277;SC:144;BCM:52;OC:43
2020,123,110873,1145,56869,58013,123,123.75,BC:552;MBC:334;SC:118;BCM:65;OC:48
2020,124,110873,1049,55820,56868,124,124.75,BC:528;MBC:274;SC:137;OC:48;BCM:46
2020,125,110873,1036,54784,55819,125,125.75,BC:541;MBC:271;SC:121;BCM:42;OC:37
2020,126,110873,1111,53673,54783,126,126.75,BC:596;MBC:262;SC:141;OC:50;BCM:45
2020,127,110873,1030,52643,53672,127,127.5,BC:513;MBC:285;SC:133;BCM:41;OC:41
2020,128,110873,1160,51483,52642,128,128.75,BC:598;MBC:294;SC:146;BCM:59;OC:44
2020,129,110873,1056,50427,51482,129,129.75,BC:571;MBC:253;SC:111;OC:50;BCM:48
2020,130,110873,1027,49400,50426,130,130.75,BC:539;MBC:260;SC:118;OC:44;BCM:42
2020,131,110873,1005,48395,49399,131,131.75,BC:506;MBC:280;SC:111;OC:50;BCM:40
2020,132,110873,1054,47341,48394,132,132.75,BC:574;MBC:277;SC:107;BCM:49;OC:35
2020,133,110873,1029,46312,47340,133,133.75,BC:551;MBC:241;SC:114;OC:56;BCM:52
2020,134,110873,1009,45303,46311,134,134.75,BC:526;MBC:248;SC:112;OC:54;BCM:47
2020,135,110873,1057,44246,45302,135,135.75,BC:555;MBC:260;SC:120;OC:56;BCM:48
2020,136,110873,1040,43206,44245,136,136.75,BC:551;MBC:257;SC:118;OC:59;BCM:45
2020,137,110873,1013,42193,43205,137,137.75,BC:555;MBC:268;SC:102;OC:42;BCM:36
2020,138,110873,1003,41190,42192,138,138.75,BC:551;MBC:233;SC:93;OC:64;BCM:40
2020,139,110873,886,40304,41189,139,139.75,BC:440;MBC:234;SC:92;OC:58;BCM:47
2020,140,110873,943,39361,40303,140,140.75,BC:522;MBC:236;SC:86;OC:48;BCM:39
2020,141,110873,965,38396,39360,141,141.75,BC:529;MBC:233;SC:90;OC:53;BCM:45
2020,142,110873,941,37455,38395,142,142.75,BC:489;MBC:237;SC:110;OC:59;BCM:33
2020,143,110873,928,36527,37454,143,143.75,BC:497;MBC:228;SC:88;OC:52;BCM:48
2020,144,110873,912,35615,36526,144,144.75,BC:512;MBC:212;SC:79;OC:61;BCM:34
2020,145,110873,881,34734,35614,145,145.75,BC:485;MBC:224;SC:65;OC:60;BCM:38
2020,146,110873,872,33862,34733,146,146.75,BC:478;MBC:214;SC:79;OC:57;BCM:30
2020,147,110873,893,32969,33861,147,147.75,BC:509;MBC:199;SC:84;OC:48;BCM:45
2020,148,110873,863,32106,32968,148,148.75,BC:492;MBC:189;SC:68;OC:57;BCM:44
2020,149,110873,876,31230,32105,149,149.75,BC:500;MBC:202;SC:80;BCM:43;OC:41
2020,150,110873,842,30388,31229,150,150.5,BC:490;MBC:191;OC:60;SC:57;BCM:42
2020,151,110873,867,29521,30387,151,151.75,BC:509;MBC:191;SC:70;OC:66;BCM:27
2020,152,110873,839,28682,29520,152,152.75,BC:479;MBC:194;OC:70;SC:52;BCM:29
2020,153,110873,784,27898,28681,153,153.75,BC:462;MBC:179;OC:55;SC:53;BCM:28
2020,154,110873,845,27053,27897,154,154.75,BC:500;MBC:170;SC:69;OC:64;BCM:33
2020,155,110873,829,26224,27052,155,155.75,BC:479;MBC:186;SC:69;OC:52;BCM:35
2020,156,110873,822,25402,26223,156,156.75,BC:450;MBC:200;SC:73;OC:59;BCM:35
2020,157,110873,796,24606,25401,157,157.75,BC:443;MBC:177;OC:70;SC:68;BCM:27
2020,158,110873,834,23772,24605,158,158.75,BC:502;MBC:160;SC:68;OC:64;BCM:36
2020,159,110873,772,23000,23771,159,159.75,BC:437;MBC:171;OC:73;SC:53;BCM:32
2020,160,110873,795,22205,22999,160,160.75,BC:462;MBC:193;OC:56;SC:50;BCM:26
2020,161,110873,783,21422,22204,161,161.75,BC:464;MBC:183;SC:53;OC:48;BCM:32
2020,162,110873,763,20659,21421,162,162.6667,BC:433;MBC:173;OC:73;SC:51;BCM:25
